- ImeIAVKeylistKey.srefKlsIxIdecVKeylist	sref	Avail	Implied
- KlstIdecKMMissionCountry	mo		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Macau	
	- dech	Macau	
- KlstIdecKMMissionCountry	mp		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Northern Mariana Islands	
	- dech	N\u00f6rdliche Marianen	
- KlstIdecKMMissionCountry	mq		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Martinique	
	- dech	Martinique	
- KlstIdecKMMissionCountry	mr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Mauritania	
	- dech	Mauretanien	
- KlstIdecKMMissionCountry	ms		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Montserrat	
	- dech	Montserrat	
- KlstIdecKMMissionCountry	mt		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Malta	
	- dech	Malta	
- KlstIdecKMMissionCountry	mu		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Mauritius	
	- dech	Mauritius	
- KlstIdecKMMissionCountry	mv		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Maldives	
	- dech	Malediven	
- KlstIdecKMMissionCountry	mw		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Malawi	
	- dech	Malawi	
- KlstIdecKMMissionCountry	mx		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Mexico	
	- dech	Mexiko	
- KlstIdecKMMissionCountry	my		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Malaysia	
	- dech	Malaysia	
- KlstIdecKMMissionCountry	mz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Mozambique	
	- dech	Mosambik	
- KlstIdecKMMissionCountry	na		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Namibia	
	- dech	Namibia	
- KlstIdecKMMissionCountry	nc		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	New Caledonia	
	- dech	Neukaledonien	
- KlstIdecKMMissionCountry	ne		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Niger	
	- dech	Niger	
- KlstIdecKMMissionCountry	nf		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Norfolk Island	
	- dech	Norfolkinsel	
- KlstIdecKMMissionCountry	ng		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Nigeria	
	- dech	Nigeria	
- KlstIdecKMMissionCountry	ni		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Nicaragua	
	- dech	Nicaragua	
- KlstIdecKMMissionCountry	nl		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Netherlands	
	- dech	Niederlande	
- KlstIdecKMMissionCountry	no		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Norway	
	- dech	Norwegen	
- KlstIdecKMMissionCountry	np		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Nepal	
	- dech	Nepal	
- KlstIdecKMMissionCountry	nr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Nauru	
	- dech	Nauru	
- KlstIdecKMMissionCountry	nu		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Niue	
	- dech	Niue	
- KlstIdecKMMissionCountry	nz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	New Zealand	
	- dech	Neuseeland	
- KlstIdecKMMissionCountry	om		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Oman	
	- dech	Oman	
- KlstIdecKMMissionCountry	pa		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Panama	
	- dech	Panama	
- KlstIdecKMMissionCountry	pe		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Peru	
	- dech	Peru	
- KlstIdecKMMissionCountry	pf		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	French Polynesia	
	- dech	Franz\u00f6sisch-Polynesien	
- KlstIdecKMMissionCountry	pg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Papua New Guinea	
	- dech	Papua-Neuguinea	
- KlstIdecKMMissionCountry	ph		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Philippines	
	- dech	Philippinen	
- KlstIdecKMMissionCountry	pk		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Pakistan	
	- dech	Pakistan	
- KlstIdecKMMissionCountry	pl		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Poland	
	- dech	Polen	
- KlstIdecKMMissionCountry	pm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	St. Pierre and Miquelon	
	- dech	St. Pierre und Miquelon	
- KlstIdecKMMissionCountry	pn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Pitcairn Island	
	- dech	Pitcairninseln	
- KlstIdecKMMissionCountry	pr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Puerto Rico	
	- dech	Puerto Rico	
- KlstIdecKMMissionCountry	ps		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Palestinian National Authority	
	- dech	Pal\u00e4stinensische Autonomiegebiete	
- KlstIdecKMMissionCountry	pt		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Portugal	
	- dech	Portugal	
- KlstIdecKMMissionCountry	pw		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Palau	
	- dech	Palau	
- KlstIdecKMMissionCountry	py		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Paraguay	
	- dech	Paraguay	
- KlstIdecKMMissionCountry	qa		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Qatar	
	- dech	Katar	
- KlstIdecKMMissionCountry	re		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Reunion Island	
	- dech	R\u00e9union	
- KlstIdecKMMissionCountry	ro		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Romania	
	- dech	Rum\u00e4nien	
- KlstIdecKMMissionCountry	rs		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Serbia	
	- dech	Serbien	
- KlstIdecKMMissionCountry	ru		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Russia	
	- dech	Russland	
- KlstIdecKMMissionCountry	rw		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Rwanda	
	- dech	Ruanda	
- KlstIdecKMMissionCountry	sa		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Saudi Arabia	
	- dech	Saudi-Arabien	
- KlstIdecKMMissionCountry	sb		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Solomon Islands	
	- dech	Salomonen	
- KlstIdecKMMissionCountry	sc		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Seychelles	
	- dech	Seychellen	
- KlstIdecKMMissionCountry	sd		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Sudan	
	- dech	Sudan	
- KlstIdecKMMissionCountry	se		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Sweden	
	- dech	Schweden	
- KlstIdecKMMissionCountry	sg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Singapore	
	- dech	Singapur	
- KlstIdecKMMissionCountry	sh		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Saint Helena	
	- dech	St. Helena	
- KlstIdecKMMissionCountry	si		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Slovenia	
	- dech	Slowenien	
- KlstIdecKMMissionCountry	sj		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Svalbard and Jan Mayen Islands	
	- dech	Svalbard und Jan Mayen	
- KlstIdecKMMissionCountry	sk		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Slovakia	
	- dech	Slowakei	
- KlstIdecKMMissionCountry	sl		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Sierra Leone	
	- dech	Sierra Leone	
- KlstIdecKMMissionCountry	sm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	San Marino	
	- dech	San Marino	
- KlstIdecKMMissionCountry	sn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Senegal	
	- dech	Senegal	
- KlstIdecKMMissionCountry	so		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Somalia	
	- dech	Somalia	
- KlstIdecKMMissionCountry	sr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Suriname	
	- dech	Suriname	
- KlstIdecKMMissionCountry	st		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	S\u00e3o Tome and Pr\u00edncipe	
	- dech	S\u00e3o Tom\u00e9 und Pr\u00edncipe	
- KlstIdecKMMissionCountry	sv		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	El Salvador	
	- dech	El Salvador	
- KlstIdecKMMissionCountry	sy		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Syria	
	- dech	Syrien	
- KlstIdecKMMissionCountry	sz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Swaziland	
	- dech	Swasiland	
- KlstIdecKMMissionCountry	tc		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Turks and Caicos Islands	
	- dech	Turksund Caicosinseln	
- KlstIdecKMMissionCountry	td		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Chad	
	- dech	Tschad	
- KlstIdecKMMissionCountry	tf		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	French Southern Territories	
	- dech	Franz\u00f6sische S\u00fcd- und Antarktisgebiete	
- KlstIdecKMMissionCountry	tg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Togo	
	- dech	Togo	
- KlstIdecKMMissionCountry	th		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Thailand	
	- dech	Thailand	
- KlstIdecKMMissionCountry	tj		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Tajikistan	
	- dech	Tadschikistan	
- KlstIdecKMMissionCountry	tk		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Tokelau	
	- dech	Tokelau	
- KlstIdecKMMissionCountry	tl		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	East Timor	
	- dech	Osttimor	
- KlstIdecKMMissionCountry	tm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Turkmenistan	
	- dech	Turkmenistan	
- KlstIdecKMMissionCountry	tn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Tunisia	
	- dech	Tunesien	
- KlstIdecKMMissionCountry	to		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Tonga	
	- dech	Tonga	
- KlstIdecKMMissionCountry	tr		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Turkey	
	- dech	T\u00fcrkei	
- KlstIdecKMMissionCountry	tt		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Trinidad and Tobago	
	- dech	Trinidad und Tobago	
- KlstIdecKMMissionCountry	tv		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Tuvalu	
	- dech	Tuvalu	
- KlstIdecKMMissionCountry	tw		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Taiwan	
	- dech	Taiwan	
- KlstIdecKMMissionCountry	tz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Tanzania	
	- dech	Tansania	
- KlstIdecKMMissionCountry	ua		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Ukraine	
	- dech	Ukraine	
- KlstIdecKMMissionCountry	ug		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Uganda	
	- dech	Uganda	
- KlstIdecKMMissionCountry	uk		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	United Kingdom	
	- dech	Vereinigtes K\u00f6nigreich	
- KlstIdecKMMissionCountry	um		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	U.S. Minor Outlying Islands	
	- dech	Kleinere Amerikanische \u00dcberseeinseln	
- KlstIdecKMMissionCountry	us		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	United States	
	- dech	Vereinigte Staaten	
- KlstIdecKMMissionCountry	uy		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Uruguay	
	- dech	Uruguay	
- KlstIdecKMMissionCountry	uz		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Uzbekistan	
	- dech	Usbekistan	
- KlstIdecKMMissionCountry	va		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Holy See	
	- dech	Vatikanstadt	
- KlstIdecKMMissionCountry	vc		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Saint Vincent and the Grenadines	
	- dech	St. Vincent und die Grenadinen	
- KlstIdecKMMissionCountry	ve		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Venezuela	
	- dech	Venezuela	
- KlstIdecKMMissionCountry	vg		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Virgin Islands (British)	
	- dech	Britische Jungferninseln	
- KlstIdecKMMissionCountry	vi		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Virgin Islands (U.S.)	
	- dech	Amerikanische Jungferninseln	
- KlstIdecKMMissionCountry	vn		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Vietnam	
	- dech	Vietnam	
- KlstIdecKMMissionCountry	vu		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Vanuatu	
	- dech	Vanuatu	
- KlstIdecKMMissionCountry	wf		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Wallis and Futuna Islands	
	- dech	Wallis und Futuna	
- KlstIdecKMMissionCountry	ws		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Samoa	
	- dech	Samoa	
- KlstIdecKMMissionCountry	ye		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Yemen	
	- dech	Jemen	
- KlstIdecKMMissionCountry	yt		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Mayotte	
	- dech	Mayotte	
- KlstIdecKMMissionCountry	za		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	South Africa	
	- dech	S\u00fcdafrika	
- KlstIdecKMMissionCountry	zm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Zambia	
	- dech	Sambia	
- KlstIdecKMMissionCountry	zw		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	Zimbabwe	
	- dech	Simbabwe	
- ImeIMUsergroup.sref	Comment
- idecusers
	- ImeIAMUsergroupAccess.srefX1IxIdecVCard	srefsIxIdecWUiaccess
	- CrdIdecUsg	edit;exec;view
	- CrdIdecUsr	edit;exec;view
	- CrdIdecScf	edit;exec;view
	- CrdIdecUtl	edit;exec;view
	- CrdIdecMis	edit;exec;view
	- CrdIdecTou	edit;exec;view
	- CrdIdecIaq	edit;exec;view
	- CrdIdecAd1	edit;exec;view
	- CrdIdecFil	edit;exec;view
	- ImeIMUser.sref	srefIxIdecVLocale	srefIxIdecVUserlevel	Password
	- idecuser	enus	adm	asdf1234
		- ImeIJMUserState.srefIxVState
		- act
		- ImeIMPerson.srefIxVSex	Title	Firstname
		- f	Mrs.	Emily
			- ImeIJMPersonLastname.Lastname
			- Johnson
	- idecuserdech	dech	adm	asdf1234
		- ImeIJMUserState.srefIxVState
		- act
		- ImeIMPerson.srefIxVSex	Title	Firstname
		- f	Fr.	Julia
			- ImeIJMPersonLastname.Lastname
			- Schmidt
